,Txn Date,Value Date,Cheque No.,Description,Branch Code,Debit,Credit,Balance
0,31-05-2024 21:33:42,01 Jun 2024,415210305087.0,UPI/DR/415210305087/PRAKASHA /YESB/**24739@ybl/UPI//ICIe786d2869bbe4d57929e85f42c60818a/31/05/2024 21:33:42,33,36.00,,20.55
1,01-06-2024 18:51:17,01 Jun 2024,451963454633.0,UPI/DR/451963454633/Google In/ICIC/**harge@icici/UPI//ICI8112691511494a3b8056e2f6f007c75e/01/06/2024 18:51:17,33,19.00,,1.55
2,03-06-2024 13:11:51,03 Jun 2024,415545179187.0,UPI/CR/415545179187/VINEETH N/UBIN/**23083@ibl/Payment //IBLf88356b5e3d641dd994d740e12762a0f/03/06/2024 13:11:51,33,,20.00,21.55
3,04-06-2024 07:38:03,04 Jun 2024,415613122903.0,UPI/CR/415613122903/SATHISH S/CNRB/**268-1@oksbi/UPI//SBI5182f5e163284be5b87d597017e61cf1/04/06/2024 07:38:03,33,,"1,000.00","1,021.55"
4,04-06-2024 17:26:42,04 Jun 2024,452268302463.0,UPI/DR/452268302463/akhiltom1/FDRL/**102-1@okicici/UPI//ICI03926385db404d2ebeaac613d66f7552/04/06/2024 17:26:42,33,500.00,,521.55
5,04-06-2024 17:45:27,04 Jun 2024,452299192741.0,UPI/DR/452299192741/english.b/INDB/**.payu@indus/UPIIntent//PPPL20061868783040624174515/04/06/2024 17:45:27,33,26.60,,494.95
6,04-06-2024 18:14:34,04 Jun 2024,452298701681.0,UPI/DR/452298701681/BMTC BUS /CNRB/**f0956@cnrb/Pay to M//ICIdd50abf07e6841db87f67e4f58faa8a5/04/06/2024 18:14:34,33,15.00,,479.95
7,04-06-2024 20:56:05,05 Jun 2024,415677515531.0,UPI/DR/415677515531/KENCHE GO/YESB/**go1sh@paytm/UPI//ICI5b1e6eb69b86458dab0130b36f623cbc/04/06/2024 20:56:05,33,30.00,,449.95
8,04-06-2024 22:47:44,05 Jun 2024,452234112860.0,UPI/DR/452234112860/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40604806251139579917/04/06/2024 22:47:44,33,64.45,,385.50
9,04-06-2024 22:49:26,05 Jun 2024,452211403454.0,UPI/DR/452211403454/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40604806259055089677/04/06/2024 22:49:26,33,31.76,,353.74
10,04-06-2024 22:51:27,05 Jun 2024,415667114286.0,UPI/DR/415667114286/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40604806267779664905/04/06/2024 22:51:27,33,31.76,,321.98
11,05-06-2024 12:05:08,05 Jun 2024,452356233336.0,UPI/DR/452356233336/M R RAMESH/YESB/**1e1bh@paytm/UPI//ICIefbbd242f35249fa884aae8029b23bd0/05/06/2024 12:05:07,33,25.00,,296.98
12,05-06-2024 13:14:15,05 Jun 2024,415706187422.0,UPI/CR/415706187422/DIVYANSHU/ICIC/**77736@ibl/Payment //IBL9e8af8ba3b6b4fc09f8104ad92fc6e80/05/06/2024 13:14:15,33,,"1,500.00","1,796.98"
13,05-06-2024 13:18:15,05 Jun 2024,452305434468.0,UPI/DR/452305434468/KRISHNA/YESB/**4hb1u@paytm/UPI//ICI22c134b83ac6484e8dbc220c9310b0f1/05/06/2024 13:18:15,33,80.00,,"1,716.98"
14,05-06-2024 13:29:49,05 Jun 2024,452354717939.0,UPI/DR/452354717939/CAPITALFL/UTIB/**ricox@apl/Request //APLdd67562b80a24e2b95c9ec4ed06dd7cd/05/06/2024 13:29:49,33,"1,498.90",,218.08
15,05-06-2024 13:39:20,05 Jun 2024,415738025138.0,UPI/CR/415738025138/DIVYANSHU/ICIC/**77736@ibl/Payment //IBL58fbe14a818641c4a0c439adbf71c75b/05/06/2024 13:39:20,33,,200.00,418.08
16,05-06-2024 13:52:30,05 Jun 2024,452380121504.0,UPI/DR/452380121504/ROSHAN DE/CNRB/**mon25@okaxis/UPI//ICIb6eace900a4e4dd1afbf83c072d688df/05/06/2024 13:52:30,33,200.00,,218.08
17,05-06-2024 15:47:37,05 Jun 2024,415784982135.0,UPI/CR/415784982135/ROSHAN DE/CNRB/**mon25@oksbi/UPI//SBI7dca2752670c4ba4ad8db8e10c9d499c/05/06/2024 15:47:37,33,,90.00,308.08
18,05-06-2024 15:48:07,05 Jun 2024,415766951005.0,UPI/DR/415766951005/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40605804328935319565/05/06/2024 15:48:07,33,90.11,,217.97
19,05-06-2024 20:57:17,06 Jun 2024,452349856495.0,UPI/DR/452349856495/LOGANATHA/YESB/**3enle@paytm/UPI//ICI76d9bfa29afd4001a5cc5461dab91591/05/06/2024 20:57:17,33,40.00,,177.97
20,05-06-2024 20:58:21,06 Jun 2024,415784860003.0,UPI/DR/415784860003/KAVITHA S/YESB/**lff33@paytm/UPI//ICI86d9beed463d4a348b72000b12b9dab0/05/06/2024 20:58:21,33,10.00,,167.97
21,05-06-2024 21:01:45,06 Jun 2024,415715554421.0,UPI/DR/415715554421/Smart Poi/JIOP/**63-01@jiopay/UPI//ICI41f368fb9367482192f65cd4fc9d919d/05/06/2024 21:01:45,33,19.00,,148.97
22,05-06-2024 23:35:17,06 Jun 2024,452362273938.0,UPI/DR/452362273938/KENCHE GO/YESB/**go1sh@paytm/UPI//ICId07ea0b89ece4bc9aed01b8639c5af86/05/06/2024 23:35:17,33,5.00,,143.97
23,06-06-2024 01:41:21,06 Jun 2024,415866070752.0,UPI/DR/415866070752/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40606800451788900357/06/06/2024 01:41:21,33,37.75,,106.22
24,06-06-2024 10:11:19,06 Jun 2024,415853874190.0,UPI/DR/415853874190/SANTHOSHA/YESB/**17960@ybl/UPI//ICIac19f81ae6764f259a9edf04bf46ce90/06/06/2024 10:11:19,33,10.00,,96.22
25,06-06-2024 11:44:53,06 Jun 2024,415868982085.0,UPI/DR/415868982085/MANJUNATH/YESB/**k3bfz@paytm/UPI//ICIa0c45d9fc1b943fab00e299d6905e4a7/06/06/2024 11:44:53,33,20.00,,76.22
26,06-06-2024 11:46:56,06 Jun 2024,415878285579.0,UPI/DR/415878285579/MANJUNATH/YESB/**k3bfz@paytm/UPI//ICI62004a48e0484aad8d482c2867b9b542/06/06/2024 11:46:56,33,40.00,,36.22
27,06-06-2024 12:05:47,06 Jun 2024,415856882916.0,UPI/DR/415856882916/JUSTVEND /ICIC/**3.rzp@icici/PayJustV//ICI34f7a5c8cc6c480c866fdf717a5b4cef/06/06/2024 12:05:46,33,30.00,,6.22
28,06-06-2024 20:59:12,07 Jun 2024,415802638677.0,UPI/CR/415802638677/Quadrilli/ICIC/**youts@icici/none//ICI0f82325150244ffd994604b6fc339ed1/06/06/2024 20:59:12,33,,100.00,106.22
29,06-06-2024 20:59:26,07 Jun 2024,452493815940.0,UPI/DR/452493815940/Smart Poi/JIOP/**63-01@jiopay/UPI//ICIbd992b71756f4c6bb66043eef43d100f/06/06/2024 20:59:26,33,62.35,,43.87
30,07-06-2024 13:40:24,07 Jun 2024,415911233427.0,UPI/DR/415911233427/Smart Poi/JIOP/**55-01@jiopay/UPI//ICI2446849750354cd9968e7095f2e9d24d/07/06/2024 13:40:24,33,19.00,,24.87
31,07-06-2024 17:35:17,07 Jun 2024,415906125348.0,UPI/CR/415906125348/Quadrilli/ICIC/**youts@icici/none//ICI60db9941b6e44f16a789f819d93c008f/07/06/2024 17:35:17,33,,100.00,124.87
32,07-06-2024 17:39:00,07 Jun 2024,415918142045.0,UPI/DR/415918142045/Smart Poi/JIOP/**63-01@jiopay/UPI//ICIe21091aa53164dbe805dd42480013abf/07/06/2024 17:39:00,33,55.20,,69.67
33,07-06-2024 17:45:30,07 Jun 2024,452510143439.0,UPI/DR/452510143439/AJAY KUMA/YESB/**46331@ybl/UPI//ICI97a11bdd4d664bca979b705f6a54dd19/07/06/2024 17:45:30,33,25.00,,44.67
34,08-06-2024 11:50:38,08 Jun 2024,416009008648.0,UPI/CR/416009008648/Quadrilli/ICIC/**youts@icici/none//ICIf6a6032df7d34753a17c6cd68cb85cd4/08/06/2024 11:50:37,33,,100.00,144.67
35,08-06-2024 11:54:26,08 Jun 2024,416019973747.0,UPI/DR/416019973747/MANJUNATH/YESB/**k3bfz@paytm/UPI//ICI8e78d5415b4e4e26a6c5d12da444ab23/08/06/2024 11:54:26,33,30.00,,114.67
36,08-06-2024 12:19:53,08 Jun 2024,452688288645.0,UPI/DR/452688288645/JUSTVEND /ICIC/**3.rzp@icici/PayJustV//ICI89042b09613c47bb85f033819360e52f/08/06/2024 12:19:53,33,60.00,,54.67
37,08-06-2024 14:04:27,08 Jun 2024,416073323883.0,UPI/CR/416073323883/DIVYANSHU/ICIC/**77736@ibl/Payment //IBLbfbe5294bdfc4d74a036a251887f6e92/08/06/2024 14:04:27,33,,"1,000.00","1,054.67"
38,08-06-2024 14:28:36,08 Jun 2024,452669080266.0,UPI/DR/452669080266/Smart Poi/JIOP/**63-01@jiopay/UPI//ICIde014a986499457799cc21a8babc6cd4/08/06/2024 14:28:36,33,19.00,,"1,035.67"
39,08-06-2024 16:50:27,08 Jun 2024,416005388165.0,UPI/DR/416005388165/Smart Poi/JIOP/**63-01@jiopay/UPI//ICI281c6322805e438cb9176281d55e5727/08/06/2024 16:50:27,33,46.27,,989.40
40,08-06-2024 19:54:54,09 Jun 2024,416038405965.0,UPI/DR/416038405965/RAJINA K/YESB/**29wbw@paytm/UPI//ICIfc8d93d7431a48f296b35047c90a2305/08/06/2024 19:54:54,33,20.00,,969.40
41,08-06-2024 20:29:51,09 Jun 2024,452618013095.0,UPI/DR/452618013095/Shamsudhe/YESB/**5epn4@paytm/UPI//ICI7ef5ff09a0e24403b21acfd22b5d463c/08/06/2024 20:29:51,33,20.00,,949.40
42,08-06-2024 21:27:48,09 Jun 2024,452695813995.0,UPI/DR/452695813995/KAVITHA/YESB/**ingk4@paytm/UPI//ICI0421abb6d298440f9fa8b2c87bb828fd/08/06/2024 21:27:48,33,176.00,,773.40
43,08-06-2024 21:36:59,09 Jun 2024,416082623638.0,UPI/DR/416082623638/VENKATESH/YESB/**7wr11@paytm/UPI//ICI76e20bd70f3c40a8bb6a9e4ac8ce31e5/08/06/2024 21:36:59,33,500.00,,273.40
44,09-06-2024 02:57:02,09 Jun 2024,416112068413.0,UPI/CR/416112068413/Quadrilli/ICIC/**youts@icici/none//ICIe5b437ffa26c463eb4489cb1e7990868/09/06/2024 02:57:02,33,,"1,650.00","1,923.40"
45,09-06-2024 02:58:23,09 Jun 2024,416177044252.0,UPI/DR/416177044252/GARAGEPRE/UTIB/**e.rzp@axisbank/PayviaRa//AXB73e640c228d444d692b2e55cce4f39d8/09/06/2024 02:58:23,33,"1,550.00",,373.40
46,09-06-2024 03:01:50,09 Jun 2024,416190720836.0,UPI/DR/416190720836/ZOMATO LI/UTIB/**.gpay@okpayaxis/UPI//ICIcc715daac43d4444b374e1913330e410/09/06/2024 03:01:50,33,112.69,,260.71
47,09-06-2024 12:38:48,09 Jun 2024,416136430089.0,UPI/DR/416136430089/FAMILIES /YESB/**52971@ybl/UPI//ICI6cc8e39da68543d49317019ab7a63738/09/06/2024 12:38:48,33,12.00,,248.71
48,09-06-2024 14:31:46,09 Jun 2024,452787536148.0,UPI/DR/452787536148/Google In/ICIC/**harge@icici/UPI//ICI273121a2df6245968f5e371f343ac765/09/06/2024 14:31:46,33,39.00,,209.71
49,10-06-2024 00:25:03,10 Jun 2024,416215883933.0,UPI/CR/416215883933/Quadrilli/ICIC/**youts@icici/none//ICI1db142044c1340cca0330cc873525581/10/06/2024 00:25:03,33,,100.00,309.71
50,10-06-2024 00:25:42,10 Jun 2024,452844567146.0,UPI/DR/452844567146/Dominos P/YESB/**55531@paytm/UPI//ICI2cf12bdc6e0d45e29b192e12040e622e/10/06/2024 00:25:42,33,147.90,,161.81
51,10-06-2024 02:25:47,10 Jun 2024,416286983146.0,UPI/DR/416286983146/Google In/ICIC/**harge@icici/UPI//ICIf997dd76c8eb4b1ea50f8fb5bf7687eb/10/06/2024 02:25:46,33,39.00,,122.81
52,10-06-2024 17:57:28,10 Jun 2024,416237907205.0,UPI/DR/416237907205/Raj Dev K/YESB/**4rp14@paytm/UPI//ICI0208ed2c0ea14da18043f1109f92f30f/10/06/2024 17:57:28,33,5.00,,117.81
53,10-06-2024 20:48:45,10 Jun 2024,452879406735.0,UPI/DR/452879406735/FAMILIES /YESB/**62585@ybl/UPI//ICI4bb75d0a1ec149f29af0e537de427652/10/06/2024 20:48:45,33,56.00,,61.81
54,10-06-2024 20:56:17,11 Jun 2024,416203927646.0,UPI/DR/416203927646/R M Green/YESB/**8wd2v@paytm/UPI//ICI81f1722e5be24bda9e2ed9ff0ccba207/10/06/2024 20:56:17,33,20.00,,41.81
55,10-06-2024 20:59:08,11 Jun 2024,452883217687.0,UPI/DR/452883217687/KARTHIKA /YESB/**7jvrs@paytm/UPI//ICI39a7d62807884d029a60616aa4cb7491/10/06/2024 20:59:08,33,25.00,,16.81
56,10-06-2024 21:01:11,11 Jun 2024,452862414941.0,UPI/DR/452862414941/AAI MATHA/YESB/**njrqi@paytm/UPI//ICI9e8278d9a2514a4aad49c823de032b57/10/06/2024 21:01:11,33,10.00,,6.81
57,11-06-2024 13:27:09,11 Jun 2024,416333139099.0,UPI/DR/416333139099/Raj Dev K/YESB/**4fg6p@paytm/UPI//ICIfae822b22fd9464cb77fb558fb0a9517/11/06/2024 13:27:09,33,4.00,,2.81
58,11-06-2024 16:19:46,11 Jun 2024,416322860801.0,UPI/CR/416322860801/Quadrilli/ICIC/**youts@icici/none//ICI6edc478164b74ece86d79748c7517ae4/11/06/2024 16:19:46,33,,100.00,102.81
59,11-06-2024 18:46:53,11 Jun 2024,416376967195.0,UPI/DR/416376967195/KUMAR BAB/YESB/**97543@ybl/UPI//ICI48f444e5a47d4b0a85e7b2eb5fe3754b/11/06/2024 18:46:53,33,90.00,,12.81
60,11-06-2024 22:15:11,12 Jun 2024,416324353253.0,UPI/CR/416324353253/Quadrilli/ICIC/**youts@icici/none//ICIa9dab045672a42ceb8af8c250fb16fe2/11/06/2024 22:15:11,33,,100.00,112.81
61,11-06-2024 22:15:39,12 Jun 2024,416306973017.0,UPI/DR/416306973017/SATHISHKU/YESB/**2b516@paytm/UPI//ICI156fbba3a9a94a7fa2c4d8ee61768e08/11/06/2024 22:15:39,33,100.00,,12.81
62,12-06-2024 12:44:48,12 Jun 2024,416426241446.0,UPI/CR/416426241446/Quadrilli/ICIC/**youts@icici/none//ICIba24c2130af84c59b9ced69d2ea6a1c6/12/06/2024 12:44:48,33,,100.00,112.81
63,12-06-2024 12:46:06,12 Jun 2024,453076586598.0,UPI/DR/453076586598/JUSTVEND /ICIC/**7.rzp@icici/PayJustV//ICI7bae998e6bc84276b9a4085f02fc08f3/12/06/2024 12:46:06,33,30.00,,82.81
64,12-06-2024 14:15:51,12 Jun 2024,453098688402.0,UPI/DR/453098688402/JUSTVEND /ICIC/**7.rzp@icici/PayJustV//ICI3227c71a5d0b49a398954af16b40eeca/12/06/2024 14:15:51,33,40.00,,42.81
65,12-06-2024 18:46:30,12 Jun 2024,416427731537.0,UPI/CR/416427731537/Quadrilli/ICIC/**youts@icici/none//ICId6a307bf323b439ca372d92b4ba8a916/12/06/2024 18:46:30,33,,100.00,142.81
66,12-06-2024 18:46:45,12 Jun 2024,453032503296.0,UPI/DR/453032503296/Smart Poi/JIOP/**63-01@jiopay/UPI//ICI7b05da355ab54eb1a2b0c8b6adbbc2ab/12/06/2024 18:46:45,33,45.67,,97.14
67,12-06-2024 20:36:05,13 Jun 2024,416442400252.0,UPI/DR/416442400252/MMS Count/YESB/**30580@paytm/UPI//ICI1f04e56be58e44209cd8764caed0fdf3/12/06/2024 20:36:05,33,40.00,,57.14
68,13-06-2024 13:27:23,13 Jun 2024,416523634855.0,UPI/DR/416523634855/JUSTVEND /ICIC/**3.rzp@icici/PayJustV//ICI36394870bd1244d089c2761e701f1112/13/06/2024 13:27:23,33,30.00,,27.14
69,13-06-2024 20:14:07,13 Jun 2024,416532325219.0,UPI/CR/416532325219/Quadrilli/ICIC/**youts@icici/none//ICIe79ccac1501b47e29883507ce4654ac7/13/06/2024 20:14:06,33,,100.00,127.14
70,13-06-2024 20:14:37,13 Jun 2024,453184363598.0,UPI/DR/453184363598/MMS Count/YESB/**30576@paytm/UPI//ICI7f5171a9abd24a789fd6efdd5c38444d/13/06/2024 20:14:37,33,50.00,,77.14
71,13-06-2024 21:35:08,14 Jun 2024,416539467429.0,UPI/DR/416539467429/HEALTH AN/YESB/**a56m6@paytm/UPI//ICIe7242b86155a4c72bcbae8c4f2c69f8b/13/06/2024 21:35:08,33,70.00,,7.14
72,13-06-2024 21:37:10,14 Jun 2024,416532682302.0,UPI/CR/416532682302/Quadrilli/ICIC/**youts@icici/none//ICIe5eb48fbe8d54be2ad2c119bd62fce59/13/06/2024 21:37:10,33,,100.00,107.14
73,13-06-2024 21:41:08,14 Jun 2024,453169861267.0,UPI/DR/453169861267/AJAY KUMA/YESB/**46331@ybl/UPI//ICI4d7f0024184d40cb9643851a0531c177/13/06/2024 21:41:08,33,25.00,,82.14
74,14-06-2024 17:03:33,14 Jun 2024,416651788650.0,UPI/DR/416651788650/Smart Poi/JIOP/**63-01@jiopay/UPI//ICI089cbcd5e4e2421aa895a66a91361c87/14/06/2024 17:03:33,33,43.33,,38.81
75,14-06-2024 20:04:45,14 Jun 2024,416608517564.0,UPI/DR/416608517564/MMS Count/YESB/**30576@paytm/UPI//ICI0c3a437aba604d5fb8eef28349852fe9/14/06/2024 20:04:45,33,20.00,,18.81
76,15-06-2024 14:51:47,15 Jun 2024,416778609919.0,UPI/CR/416778609919/SATHISH S/CNRB/**268-1@oksbi/UPI//SBIfcdd4b2c7c1049f6a8ee24bdadc29d26/15/06/2024 14:51:47,33,,"5,500.00","5,518.81"
77,15-06-2024 15:26:54,15 Jun 2024,416783741173.0,UPI/DR/416783741173/Darshan S/FDRL/**ns238@fifederal/UPI//ICI69fdf884481d43a88b60a95b2c5b81a4/15/06/2024 15:26:54,33,"2,500.00",,"3,018.81"
78,15-06-2024 15:43:30,15 Jun 2024,453324232742.0,UPI/DR/453324232742/Darshan S/FDRL/**ns238@fifederal/UPI//ICI107f5d57ad224f0dbc6f311c9a1cea62/15/06/2024 15:43:30,33,"1,149.00",,"1,869.81"
79,15-06-2024 15:46:11,15 Jun 2024,416766643280.0,UPI/DR/416766643280/HAJARA K P/YESB/**25064@ybl/UPI//ICIb8291e71aaad4a4e92b2dfdab59c0aa0/15/06/2024 15:46:11,33,30.00,,"1,839.81"
80,15-06-2024 16:24:03,15 Jun 2024,453352249826.0,UPI/DR/453352249826/BMTC BUS /CNRB/**f2243@cnrb/Pay to M//ICI6167312832394ad2a88dbb4c549badf3/15/06/2024 16:24:03,33,20.00,,"1,819.81"
81,15-06-2024 16:38:19,15 Jun 2024,416793644546.0,UPI/DR/416793644546/ATHARVA G/BARB/**odkar@okhdfcbank/UPI//ICIf0c4f47a14b74307af853f9ac22c0fde/15/06/2024 16:38:19,33,600.00,,"1,219.81"
82,15-06-2024 19:04:43,15 Jun 2024,453399946094.0,UPI/CR/453399946094/JAGRIT BH/PUNB/**ti6-1@okicici/UPI//ICI7d64847b779742878541dd34d88add21/15/06/2024 19:04:43,33,,500.00,"1,719.81"
83,15-06-2024 19:05:14,15 Jun 2024,416740656679.0,UPI/DR/416740656679/SMARTBAZA/ICIC/**arinn@icici/UPI//ICI57fa192613b145f4a59e77adc187141c/15/06/2024 19:05:14,33,433.39,,"1,286.42"
84,15-06-2024 19:14:49,15 Jun 2024,416785051535.0,UPI/DR/416785051535/Namdhri j/UTIB/**mojva@freecharge/UPI//ICIb85354d1dc0e4a4abbae097a3bfe62e0/15/06/2024 19:14:49,33,82.00,,"1,204.42"
85,15-06-2024 19:34:26,15 Jun 2024,416754653596.0,UPI/DR/416754653596/zeptonow/HDFC/**hfree@hdfcbank/UPI//ICI7af0dd22393d48a5862163bfea9f08cd/15/06/2024 19:34:26,33,78.76,,"1,125.66"
86,15-06-2024 19:38:24,15 Jun 2024,416720246304.0,UPI/CR/416720246304/JAGRIT BH/PUNB/**ti6-1@okicici/UPI//ICI450bc3b51ae845769225d9123941b561/15/06/2024 19:38:24,33,,100.00,"1,225.66"
