,Txn Date,Value Date,Cheque No.,Description,Branch Code,Debit,Credit,Balance
87,16-06-2024 04:31:20,16 Jun 2024,416841565356.0,UPI/DR/416841565356/Spotify I/ICIC/**.bdsi@icici/MandateR//ICIcfc963a6930b4441b2975886a42164a2/16/06/2024 04:31:20,33,59.00,,"1,166.66"
88,16-06-2024 13:26:54,16 Jun 2024,416841091299.0,UPI/DR/416841091299/jagritbha/PUNB/**ti6-1@okicici/UPI//ICI63ffa5b31bb54c1dabb1a66785ad9a9c/16/06/2024 13:26:54,33,446.00,,720.66
89,16-06-2024 13:47:56,16 Jun 2024,453499888306.0,UPI/DR/453499888306/MHD RIZWAN/CNRB/**an966@ybl/UPI//ICIcd418366a2b146928a85966ef708edb2/16/06/2024 13:47:56,33,42.00,,678.66
90,16-06-2024 17:00:51,16 Jun 2024,453440642353.0,UPI/DR/453440642353/Airtel/YESB/**paytm@paytm/PrepaidR//PYTM40616804675491238921/16/06/2024 17:00:51,33,239.00,,439.66
91,16-06-2024 17:22:45,16 Jun 2024,453468499929.0,UPI/DR/453468499929/VENKATESH/HDFC/**r9896@ybl/UPI//ICI786288b031034fbf8e9aeefcb694f124/16/06/2024 17:22:45,33,59.00,,380.66
92,16-06-2024 21:55:53,17 Jun 2024,416873822671.0,UPI/DR/416873822671/MOHAMMAD /FDRL/**14879@fbpe/UPI//ICI0781b056735a4dc3b40b02bb2328ac22/16/06/2024 21:55:53,33,50.00,,330.66
93,17-06-2024 22:03:22,18 Jun 2024,453521360553.0,UPI/DR/453521360553/english b/INDB/**.payu@indus/UPIIntent//PPPL20175789640170624220311/17/06/2024 22:03:22,33,49.40,,281.26
94,17-06-2024 23:17:14,18 Jun 2024,416910653463.0,UPI/DR/416910653463/PAOJAHAO /SBIN/**52046@pthdfc/UPI//ICI708d8dd009584f85b0b860b74d44f7e0/17/06/2024 23:17:14,33,64.00,,217.26
95,17-06-2024 23:25:30,18 Jun 2024,416930964760.0,UPI/DR/416930964760/KENCHE GO/YESB/**98741@ybl/UPI//ICIeb7fe666e73b484f87ee7a9f2f43f0fb/17/06/2024 23:25:30,33,20.00,,197.26
96,18-06-2024 14:09:33,18 Jun 2024,417067577419.0,UPI/DR/417067577419/ZEPTO/HDFC/**e.rzp@hdfcbank/UPI//ICI59306b578e9c4eaf93a939d8ef266a9d/18/06/2024 14:09:33,33,86.36,,110.90
97,18-06-2024 17:36:11,18 Jun 2024,453621081966.0,UPI/DR/453621081966/Dinakar  /YESB/**09686@ybl/UPI//ICI618f727e045c486c9e9ee16d3c92a390/18/06/2024 17:36:11,33,70.00,,40.90
98,18-06-2024 21:55:56,19 Jun 2024,417082804077.0,UPI/DR/417082804077/Manjunath/YESB/**nuygk@paytm/UPI//ICI28890e2524c24994a8fd93014f7bfa7f/18/06/2024 21:55:56,33,25.00,,15.90
99,19-06-2024 11:43:56,19 Jun 2024,417117849228.0,UPI/CR/417117849228/Darshan S/FDRL/**ns238@fifederal/UPI//FBLqdycLzrPM5wuBuTTX4jhVy9ci/19/06/2024 11:43:56,33,,100.00,115.90
100,19-06-2024 11:44:09,19 Jun 2024,417169913843.0,UPI/DR/417169913843/JUSTVEND /ICIC/**7.rzp@icici/PayJustV//ICI1864d60d10d6435b92603f14c9c62eaf/19/06/2024 11:44:09,33,30.00,,85.90
101,19-06-2024 17:08:25,19 Jun 2024,453780440294.0,UPI/DR/453780440294/FRESHCO S/UTIB/**68055@okbizaxis/UPI//ICI349a72dc44244cf39a15cb84e517f115/19/06/2024 17:08:25,33,40.00,,45.90
102,19-06-2024 21:48:19,20 Jun 2024,453751438630.0,UPI/DR/453751438630/BIRAT DAT/BARB/**tta26@okaxis/UPI//ICIbdd2f561f6404774b384d0fe4c11e66b/19/06/2024 21:48:19,33,20.00,,25.90
103,20-06-2024 00:15:51,20 Jun 2024,417296374489.0,UPI/CR/417296374489/Darshan S/FDRL/**ns238@fifederal/UPI//FBL3LKYwsbqskF2XvWdNa6X4P5UT/20/06/2024 00:15:51,33,,100.00,125.90
104,20-06-2024 00:16:16,20 Jun 2024,417262954048.0,UPI/DR/417262954048/jagritbha/PUNB/**ti6-1@okicici/UPI//ICI26678ca997d3418d9798961f1db21196/20/06/2024 00:16:16,33,100.00,,25.90
105,20-06-2024 00:30:13,20 Jun 2024,453855400446.0,UPI/CR/453855400446/PRAMILA S/CNRB/**y27-3@okaxis/UPI//AXI6a4ca142fece485ebee2f1a73a41d51c/20/06/2024 00:30:13,33,,"10,000.00","10,025.90"
106,20-06-2024 18:32:59,20 Jun 2024,417262680712.0,UPI/DR/417262680712/BBQ STREET/YESB/**29134@ybl/UPI//ICI25630919a9e74e8aaca85bb9d50b2933/20/06/2024 18:32:59,33,100.00,,"9,925.90"
107,20-06-2024 18:43:15,20 Jun 2024,417295833705.0,UPI/CR/417295833705/BIRAT DAT/BARB/**tta26@okaxis/UPI//AXI21377dfa2c7b4a9991aee99c9db8e530/20/06/2024 18:43:15,33,,60.00,"9,985.90"
108,20-06-2024 18:52:06,20 Jun 2024,417261880708.0,UPI/DR/417261880708/Darshan S/FDRL/**ns238@fifederal/UPI//ICIb78574e9497a4c2c858ca337e88b4363/20/06/2024 18:52:06,33,"6,642.00",,"3,343.90"
109,20-06-2024 18:56:23,20 Jun 2024,453814147465.0,UPI/DR/453814147465/CAPITALFL/YESB/**rn0na@yapl/Request //APY88163a40f4ec4af5b007ad59e05f4341/20/06/2024 18:56:23,33,786.46,,"2,557.44"
110,20-06-2024 20:30:44,20 Jun 2024,417207491592.0,UPI/DR/417207491592/ZEPTO/HDFC/**e.rzp@hdfcbank/UPI//ICIfdea52e41cde42f0bdf5d7efdd6a931e/20/06/2024 20:30:44,33,92.35,,"2,465.09"
111,20-06-2024 20:36:25,20 Jun 2024,453870395084.0,UPI/DR/453870395084/Darshan S/FDRL/**ns238@fifederal/UPI//ICI7908f7b1ec174cf0b8d51ae904460050/20/06/2024 20:36:25,33,"1,705.00",,760.09
112,20-06-2024 22:40:29,21 Jun 2024,417279095919.0,UPI/DR/417279095919/BIRAT DAT/BARB/**tta26@okaxis/UPI//ICI4a589c114208492d8e5d14fda5c8f172/20/06/2024 22:40:29,33,100.00,,660.09
113,21-06-2024 10:15:38,21 Jun 2024,453938860984.0,UPI/CR/453938860984/BIRAT DAT/BARB/**tta26@okaxis/bus//AXI1f9c5e2a0da34b6a943851dc4be86031/21/06/2024 10:15:38,33,,10.00,670.09
114,21-06-2024 13:44:41,21 Jun 2024,453901912382.0,UPI/DR/453901912382/DEEPAK  T/YESB/**qbpzi@paytm/UPI//ICI8d718d675b5e49a0afc2963a464f1ffb/21/06/2024 13:44:41,33,210.00,,460.09
115,21-06-2024 13:51:33,21 Jun 2024,417313211235.0,UPI/DR/417313211235/JUSTVEND /ICIC/**7.rzp@icici/PayJustV//ICIebe65a648f4f425e9296d1a4b53291d1/21/06/2024 13:51:33,33,50.00,,410.09
116,21-06-2024 16:32:52,21 Jun 2024,417306621430.0,UPI/DR/417306621430/UDAY KUMAR/YESB/**xwpu1@paytm/UPI//ICI9d0967e1a32247138dd14d5102a9f5d6/21/06/2024 16:32:52,33,130.00,,280.09
117,21-06-2024 20:12:24,21 Jun 2024,417359049941.0,UPI/DR/417359049941/SHANKARE /FDRL/**17798@fbpe/Pay to B//ICIb1003aace7434269b4821944b11eed6a/21/06/2024 20:12:24,33,50.00,,230.09
118,21-06-2024 20:23:53,21 Jun 2024,453929139798.0,UPI/DR/453929139798/HAJARA K P/YESB/**25064@ybl/UPI//ICI2b12134fb2d2435784c26c6f01f160e5/21/06/2024 20:23:53,33,30.00,,200.09
119,22-06-2024 00:13:23,22 Jun 2024,454070951925.0,UPI/DR/454070951925/ASHOK KUM/YESB/**l4qnq@paytm/UPI//ICIaa7c5a4974cb4469a56b190b7a46ad9c/22/06/2024 00:13:22,33,25.00,,175.09
120,22-06-2024 11:25:38,22 Jun 2024,454058649968.0,UPI/DR/454058649968/FATIMA ST/YESB/**85410@ybl/UPI//ICI2eee12f6b02941a9b150d3ec0c6c794e/22/06/2024 11:25:37,33,69.00,,106.09
121,22-06-2024 20:51:27,23 Jun 2024,454082183022.0,UPI/DR/454082183022/zeptonow/HDFC/**hfree@hdfcbank/UPI//ICI7478bba9dd76405abe781ee39b150783/22/06/2024 20:51:27,33,85.83,,20.26
122,23-06-2024 15:01:46,23 Jun 2024,417576529155.0,UPI/CR/417576529155/Darshan S/FDRL/**ns238@fifederal/UPI//FBL2EzRrAKJ8dTnpyohC4LC3kCyN/23/06/2024 15:01:46,33,,"1,543.54","1,563.80"
123,23-06-2024 19:22:35,24 Jun 2024,454178628068.0,UPI/DR/454178628068/SHOBHA M K/YESB/**flp26@paytm/UPI//ICI53ad53fdab88471b82861ca255cd0d02/23/06/2024 19:22:34,33,20.00,,"1,543.80"
124,23-06-2024 19:28:39,24 Jun 2024,417547024999.0,UPI/DR/417547024999/Darshan S/FDRL/**ns238@fifederal/UPI//ICI21ddfea1a4ca4c11ae03ecd628d31844/23/06/2024 19:28:39,33,79.00,,"1,464.80"
125,23-06-2024 21:03:35,24 Jun 2024,454103332445.0,UPI/DR/454103332445/HAJARA K P/YESB/**25064@ybl/UPI//ICIf8b1ea1c29534e969c5bd714af949acc/23/06/2024 21:03:35,33,30.00,,"1,434.80"
126,23-06-2024 22:03:51,23 Jun 2024,,SMS CHARGES ON ACTUAL BASIS,466,124.00,,"1,310.80"
127,24-06-2024 03:37:39,24 Jun 2024,454286235911.0,UPI/DR/454286235911/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40624800985571940357/24/06/2024 03:37:39,33,209.45,,"1,101.35"
128,24-06-2024 04:14:23,24 Jun 2024,417651952949.0,UPI/DR/417651952949/Zomato Ltd/YESB/**order@paytm/Zomato P//PYTM40624801160457639949/24/06/2024 04:14:23,33,294.96,,806.39
129,24-06-2024 08:00:00,24 Jun 2024,417604129145.0,UPI/CR/417604129145/Magicpin/YESB/**6qswf@paytm/express//PTMd60e85b2d01a4d14a678907dcd083052/24/06/2024 08:00:00,33,,209.45,"1,015.84"
130,24-06-2024 15:02:27,24 Jun 2024,454233161413.0,UPI/DR/454233161413/Smart Poi/JIOP/**63-01@jiopay/UPI//ICIe0cf02a252374296b4e93749b438bf73/24/06/2024 15:02:27,33,73.60,,942.24
131,24-06-2024 16:38:49,24 Jun 2024,454222661951.0,UPI/DR/454222661951/Mohamedab/KKBK/**03808@kotak/UPI//ICI4a250c521a0846a999bd5a1a7e45f67a/24/06/2024 16:38:49,33,31.00,,911.24
132,24-06-2024 17:17:38,24 Jun 2024,417693962634.0,UPI/DR/417693962634/DEEPAK TA/YESB/**27003@ybl/UPI//ICI9d40d9232b58441f9b710a63f88794cd/24/06/2024 17:17:38,33,250.00,,661.24
133,24-06-2024 20:12:47,24 Jun 2024,454246873491.0,UPI/DR/454246873491/KRISHNA M/CNRB/**k1712@okaxis/UPI//ICIf48fd98ee53240ae8bc84e200d44aec2/24/06/2024 20:12:47,33,81.00,,580.24
134,24-06-2024 21:04:09,25 Jun 2024,417619285311.0,UPI/DR/417619285311/MANIKANTA/UBIN/**ku085@ibl/UPI//ICI683d49ce699a4a288fc910ac6e633497/24/06/2024 21:04:09,33,4.00,,576.24
135,24-06-2024 21:05:41,25 Jun 2024,454260786336.0,UPI/DR/454260786336/VALLI/YESB/**15196@ybl/UPI//ICI022022dea24e4121801b44e7cb98fc13/24/06/2024 21:05:41,33,20.00,,556.24
136,24-06-2024 21:09:33,25 Jun 2024,417631986371.0,UPI/DR/417631986371/Mr M J MA/YESB/**52a11@paytm/UPI//ICI3597e50465aa423e8ee5036e60e67a88/24/06/2024 21:09:33,33,45.00,,511.24
137,24-06-2024 21:13:17,25 Jun 2024,454283175798.0,UPI/DR/454283175798/Mr M J MA/YESB/**52a11@paytm/UPI//ICI9d0cddbe92ca47d4b0356834f3da4d30/24/06/2024 21:13:17,33,10.00,,501.24
138,24-06-2024 21:52:50,25 Jun 2024,417654888259.0,UPI/DR/417654888259/994575856/KKBK/**58560@paytm/UPI//ICIdff549411d1b42f2a43e54e7ca719675/24/06/2024 21:52:50,33,110.00,,391.24
139,24-06-2024 22:17:04,25 Jun 2024,454229578493.0,UPI/DR/454229578493/SMOKIES/YESB/**j99si@paytm/UPI//ICI9e8521e70c144720b1df21fddb80b0ec/24/06/2024 22:17:04,33,25.00,,366.24
140,24-06-2024 23:46:06,25 Jun 2024,454279889069.0,UPI/DR/454279889069/AHMED HUS/YESB/**llkp5@paytm/UPI//ICIe505c76273994855ac6d708e41bb60a7/24/06/2024 23:46:06,33,30.00,,336.24
141,25-06-2024 10:41:39,25 Jun 2024,454300492869.0,UPI/DR/454300492869/Rapido/ICIC/**o.rzp@icici/Recharge//ICI542dcd63d321469d9e75e3d2064347c9/25/06/2024 10:41:39,33,50.00,,286.24
142,25-06-2024 10:54:48,25 Jun 2024,417726900605.0,UPI/DR/417726900605/PICK N SA/YESB/**40963@ybl/UPI//ICI0b5b8f5562204e9da9bc45a572587603/25/06/2024 10:54:48,33,23.00,,263.24
143,25-06-2024 14:11:26,25 Jun 2024,417733703090.0,UPI/DR/417733703090/PICK N SA/YESB/**40963@ybl/UPI//ICIcffcca626dad46cebe41b084f61a9472/25/06/2024 14:11:26,33,76.00,,187.24
144,25-06-2024 14:12:31,25 Jun 2024,417713310892.0,UPI/DR/417713310892/NOUSHAD K/YESB/**1m1ti@paytm/UPI//ICI4a9f495fed7a49df8fbe5e16ce492fb7/25/06/2024 14:12:31,33,20.00,,167.24
145,25-06-2024 19:58:14,25 Jun 2024,454374940448.0,UPI/DR/454374940448/LAKSHMIDE/UJVN/**ha174@ybl/UPI//ICI5ccf7f7b85e141b5a18593a2c48e1135/25/06/2024 19:58:14,33,20.00,,147.24
146,25-06-2024 20:07:23,25 Jun 2024,417766222178.0,UPI/DR/417766222178/Cafe Amud/YESB/**udham@ybl/Payment //ICIac57e9889b0443e3b71aaae23aec77fb/25/06/2024 20:07:23,33,50.00,,97.24
147,25-06-2024 23:29:14,26 Jun 2024,417719427756.0,UPI/DR/417719427756/AMBIKA ME/YESB/**osklw@paytm/UPI//ICI7f425a042a3a41ec85ac0106a1e0754c/25/06/2024 23:29:14,33,25.00,,72.24
148,26-06-2024 00:57:43,26 Jun 2024,417819309597.0,UPI/CR/417819309597/Darshan S/FDRL/**ns238@fifederal/UPI//FBLW5i6Mz66jo5Z5zgxGJDPYzH5S/26/06/2024 00:57:43,33,,96.00,168.24
149,26-06-2024 05:54:22,26 Jun 2024,454431937581.0,UPI/DR/454431937581/KENCHE GO/YESB/**98741@ybl/UPI//ICI333a2ceb61c74652b1a7b17c0445a888/26/06/2024 05:54:22,33,30.00,,138.24
150,26-06-2024 14:07:27,26 Jun 2024,417826847297.0,UPI/CR/417826847297/Darshan S/FDRL/**ns238@fifederal/UPI//FBLaY2f3XYY3WAKDXN4wH7miHjxD/26/06/2024 14:07:27,33,,"8,500.00","8,638.24"
151,26-06-2024 14:07:52,26 Jun 2024,82.0,ATM Cash-0888E017-CANARABANKBANGALOREKAIN-26/06/24 14:07:52/3755,888,"8,500.00",,138.24
152,26-06-2024 14:10:24,26 Jun 2024,417804157538.0,UPI/DR/417804157538/SANTHOSHA/YESB/**17960@ybl/UPI//ICI4f26a603c28a405d9f4a0eaf3cdb4caa/26/06/2024 14:10:24,33,20.00,,118.24
153,26-06-2024 21:50:14,27 Jun 2024,454401271668.0,UPI/DR/454401271668/MMS Count/YESB/**30580@paytm/UPI//ICI3379de069b9c46bd86bb7a8d3d292297/26/06/2024 21:50:13,33,50.00,,68.24
154,26-06-2024 23:54:54,27 Jun 2024,417823411492.0,UPI/CR/417823411492/SATHISH S/CNRB/**268-1@oksbi/UPI//SBI6942d51df1164e4a8cc92f64ae797a8e/26/06/2024 23:54:54,33,,"1,000.00","1,068.24"
155,27-06-2024 00:21:21,27 Jun 2024,417986177255.0,UPI/DR/417986177255/Magicpin/YESB/**6qswf@paytm/UPI//PYTM40627800089400764425/27/06/2024 00:21:21,33,108.60,,959.64
156,27-06-2024 01:23:19,27 Jun 2024,417978650135.0,UPI/DR/417978650135/Geddit Co/ICIC/**.bdpg@icici/UPI//AXB7738ab5d7a2a43459026ee03659340b7/27/06/2024 01:23:19,33,124.06,,835.58
157,27-06-2024 03:10:11,27 Jun 2024,417947645973.0,UPI/DR/417947645973/Google Pl/UTIB/**store@axisbank/MandateE//AXIcbe5a63a7c874e40830b8a8718757580/27/06/2024 03:10:11,33,2.00,,833.58
158,27-06-2024 03:10:29,27 Jun 2024,417947648632.0,UPI/CR/417947648632/Google Pay/UTIB/**lepay@axisbank/UPI//AXIb895ee0dc00b44d79dd73f8a7d482f06/27/06/2024 03:10:29,33,,2.00,835.58
159,27-06-2024 10:33:33,27 Jun 2024,417969951329.0,UPI/CR/417969951329/BIRAT DAT/BARB/**tta26@okaxis/bus//AXIb3c43f63432d4a6fbee5ae86a83796a6/27/06/2024 10:33:33,33,,5.00,840.58
160,27-06-2024 12:02:48,27 Jun 2024,454516087117.0,UPI/DR/454516087117/MANJUNATH/YESB/**k3bfz@paytm/UPI//ICIcabc78a2fb0c4f06b59b133d18037c83/27/06/2024 12:02:48,33,30.00,,810.58
161,27-06-2024 16:21:55,27 Jun 2024,454564606442.0,UPI/DR/454564606442/DIVYANSHU/ICIC/**77736@ibl/UPI//ICIeb0f88c64b164c0a82390ff81275f739/27/06/2024 16:21:55,33,50.00,,760.58
162,27-06-2024 16:30:27,27 Jun 2024,417971805950.0,UPI/DR/417971805950/Kanti Swe/YESB/**14622@ybl/UPI//ICI296a68dc95aa45bd90b700ef690cd3f6/27/06/2024 16:30:27,33,47.00,,713.58
163,27-06-2024 17:08:14,27 Jun 2024,454577400325.0,UPI/DR/454577400325/SUNIL T P/YESB/**1iari@paytm/UPI//ICI19517abf7b2e4549b50cba804b8a5f61/27/06/2024 17:08:14,33,20.00,,693.58
164,27-06-2024 22:41:38,28 Jun 2024,417990488897.0,UPI/DR/417990488897/Darshan S/PPIW/**41425@slice/5807e319//AXB16489dfd93f54556ae4a246dc98383fb/27/06/2024 22:41:38,33,52.40,,641.18
165,28-06-2024 00:33:30,28 Jun 2024,418052919940.0,UPI/DR/418052919940/ABDUL GAF/YESB/**23480@ybl/UPI//ICI7bedbc7a63854922890acc6a1b912565/28/06/2024 00:33:30,33,25.00,,616.18
166,28-06-2024 15:02:51,28 Jun 2024,418065540173.0,UPI/DR/418065540173/KENCHE GO/YESB/**go1sh@paytm/UPI//ICIf5885927d0bf4a3381a5d2bdd92bf5a4/28/06/2024 15:02:51,33,40.00,,576.18
167,28-06-2024 16:52:16,28 Jun 2024,454617648457.0,UPI/DR/454617648457/Smart Poi/JIOP/**55-01@jiopay/UPI//ICIccd856ca246e426cb295a01ae61ea533/28/06/2024 16:52:16,33,103.20,,472.98
168,28-06-2024 19:29:12,28 Jun 2024,454680756235.0,UPI/DR/454680756235/LEENA   T/YESB/**06195@ybl/UPI//ICI33682e9cb3f0421f92f6d77ad318a9bc/28/06/2024 19:29:12,33,70.00,,402.98
169,28-06-2024 19:32:27,28 Jun 2024,418035355023.0,UPI/DR/418035355023/Smart Poi/ICIC/**55-01@jiopay/UPI//ICIb3d1acb027a040c6b73668bdcef092a0/28/06/2024 19:32:27,33,36.40,,366.58
170,28-06-2024 20:20:13,28 Jun 2024,454626068303.0,UPI/DR/454626068303/Smart Poi/ICIC/**55-01@jiopay/UPI//ICI6a0e9adfe6f94ea7aed9b9c2873ebf4b/28/06/2024 20:20:13,33,49.00,,317.58
171,28-06-2024 22:32:15,29 Jun 2024,418023027894.0,UPI/DR/418023027894/Darshan S/PPIW/**41425@slice/5807e319//AXBe969e80520ef4925baadc42af9a9df15/28/06/2024 22:32:15,33,31.93,,285.65
172,28-06-2024 23:54:18,29 Jun 2024,418018411504.0,UPI/CR/418018411504/SATHISH S/CNRB/**268-1@oksbi/UPI//SBIeb625665c94b43bca9df1aa1892c39f8/28/06/2024 23:54:18,33,,"1,000.00","1,285.65"
173,29-06-2024 12:05:56,29 Jun 2024,418117782452.0,UPI/DR/418117782452/DIVYANSHU/ICIC/**77736@ibl/UPI//ICI8ca0aeec0a234a749364189f37d12d6c/29/06/2024 12:05:56,33,900.00,,385.65
174,29-06-2024 13:11:36,29 Jun 2024,418116455323.0,UPI/DR/418116455323/SRI BRAHM/YESB/**8tpa5@paytm/UPI//AXBb88c9d0c44404ebd8f21396296ef4551/29/06/2024 13:11:36,33,63.00,,322.65
175,29-06-2024 23:29:07,30 Jun 2024,418191532787.0,UPI/DR/418191532787/SANJAY Y/DBSS/**ayrek@axl/UPI//AXBc27cc4126b7349a9bc4dffbe2598c0f2/29/06/2024 23:29:07,33,25.00,,297.65
176,30-06-2024 11:30:45,30 Jun 2024,418288637169.0,UPI/DR/418288637169/Lingraj/IDFB/**69056@ibl/UPI//AXBba2e8a97c6ae48c8a665df49cd3e5473/30/06/2024 11:30:45,33,25.00,,272.65
